#0  0x00df4416 in __kernel_vsyscall ()
#67 0x008d6cc7 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#68 0x008d8372 in g_closure_invoke () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#69 0x008ea7b6 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#70 0x008f3b29 in g_signal_emit_valist () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#71 0x008f3cc2 in g_signal_emit () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#72 0x00e6d83a in gtk_button_released () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#73 0x00e6d883 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#74 0x00f2a964 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#75 0x008d6cc7 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#76 0x008d8372 in g_closure_invoke () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#77 0x008eae45 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#78 0x008f38d7 in g_signal_emit_valist () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#79 0x008f3cc2 in g_signal_emit () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#80 0x0105f556 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#81 0x00f28aed in gtk_propagate_event () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#82 0x00f28e4f in gtk_main_do_event () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#83 0x001e7a0a in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#84 0x0060daa8 in g_main_context_dispatch () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#85 0x0060e270 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#86 0x0060e92b in g_main_loop_run () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#87 0x00f27b99 in gtk_main () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#88 0x00793d23 in main ()
No symbol table info available.
